GME,0.261344770337576
AMC,0.0839789706696182
RBLX,0.0773381294964029
PLTR,0.0442722744881018
TSLA,0.0387382401770891
RKT,0.0261483121195351
SPY,0.0226895406751522
AAPL,0.0153569452130603
NIO,0.0142501383508578
AMD,0.0102379634753735
IPO,0.00940785832872164
BB,0.00926950747094632
NOK,0.00733259546209186
GE,0.00705589374654123
DKNG,0.00677919203099059
QQQ,0.00650249031543996
GOEV,0.00622578859988932
EOD,0.00567238516878805
RIOT,0.00511898173768677
SSR,0.00498063087991146
BA,0.00470392916436082
DFV,0.00470392916436082
UWMC,0.0045655783065855
SNDL,0.00415052573325955
CPNG,0.00387382401770891
OGI,0.00332042058660764
R,0.00318206972883232
DIS,0.00318206972883232
NNDM,0.003043718871057
SQ,0.00290536801328168
FCEL,0.00276701715550636
CNBC,0.00276701715550636
XOM,0.00262866629773105
SENS,0.00249031543995573
APHA,0.00249031543995573
SPCE,0.00235196458218041
ASO,0.00235196458218041
WMT,0.00221361372440509
PRPL,0.00221361372440509
IMO,0.00221361372440509
MOON,0.00221361372440509
ARKW,0.00221361372440509
JD,0.00221361372440509
AMZN,0.00221361372440509
TSM,0.00207526286662977
TDA,0.00207526286662977
NVDA,0.00193691200885445
SLGG,0.00193691200885445
MARA,0.00193691200885445
GNUS,0.00193691200885445
E,0.00193691200885445
TQQQ,0.00179856115107914
GM,0.00179856115107914
CLNE,0.00179856115107914
AVEO,0.00179856115107914
GO,0.00179856115107914
HOLD,0.00179856115107914
X,0.00179856115107914
CLF,0.00166021029330382
EA,0.00166021029330382
ECB,0.00166021029330382
AH,0.00166021029330382
UK,0.00166021029330382
TLRY,0.0015218594355285
ARKK,0.0015218594355285
PLUG,0.0015218594355285
B,0.0015218594355285
XL,0.0015218594355285
FSR,0.00138350857775318
MVIS,0.00138350857775318
ACB,0.00138350857775318
UNFI,0.00138350857775318
ICLN,0.00138350857775318
SEC,0.00138350857775318
AI,0.00138350857775318
HF,0.00138350857775318
PDT,0.00138350857775318
FB,0.00138350857775318
RSI,0.00138350857775318
CRSR,0.00124515771997786
L,0.00124515771997786
SQQQ,0.00124515771997786
PSTH,0.00124515771997786
TD,0.00124515771997786
COST,0.00124515771997786
ET,0.00124515771997786
WISH,0.00124515771997786
DOG,0.00124515771997786
UI,0.00124515771997786
TV,0.00124515771997786
CPI,0.00110680686220255
EV,0.00110680686220255
EOW,0.00110680686220255
LIST,0.00110680686220255
DGX,0.00110680686220255
HODL,0.00110680686220255
WKHS,0.00110680686220255
ORCL,0.00110680686220255
BMBL,0.00110680686220255
HUGE,0.00110680686220255
VXX,0.00110680686220255
LETS,0.00110680686220255
MT,0.000968456004427227
NET,0.000968456004427227
GPRO,0.000968456004427227
SKLZ,0.000968456004427227
SNAP,0.000968456004427227
KOSS,0.000968456004427227
TA,0.000968456004427227
SOXL,0.000968456004427227
CHPT,0.000968456004427227
ACAD,0.000968456004427227
FUBO,0.000968456004427227
V,0.000968456004427227
BABA,0.000968456004427227
GOGO,0.000968456004427227
TR,0.000968456004427227
MC,0.000830105146651909
GET,0.000830105146651909
MSFT,0.000830105146651909
BIG,0.000830105146651909
FUD,0.000830105146651909
#GME,0.000830105146651909
CUM,0.000830105146651909
RUN,0.000830105146651909
VIX,0.000830105146651909
LFG,0.000830105146651909
“I,0.000830105146651909
DASH,0.000830105146651909
DAY,0.000830105146651909
BP,0.000830105146651909
IRS,0.000830105146651909
C,0.000830105146651909
ARKG,0.000830105146651909
UVXY,0.000830105146651909
EPS,0.000830105146651909
PREM,0.000830105146651909
OPEN,0.000830105146651909
CAGR,0.000830105146651909
ONE,0.000830105146651909
DOW,0.000830105146651909
GME),0.000830105146651909
PT,0.000830105146651909
APES,0.000830105146651909
KTOS,0.000691754288876591
K,0.000691754288876591
DTE,0.000691754288876591
RIDE,0.000691754288876591
ENTX,0.000691754288876591
PENN,0.000691754288876591
DIA,0.000691754288876591
GSAT,0.000691754288876591
PTON,0.000691754288876591
IQ,0.000691754288876591
SEE,0.000691754288876591
VALE,0.000691754288876591
CHWY,0.000691754288876591
AAL,0.000691754288876591
USD,0.000691754288876591
XLE,0.000691754288876591
XLF,0.000691754288876591
Z,0.000691754288876591
ABNB,0.000691754288876591
SOS,0.000691754288876591
TTD,0.000691754288876591
S&P,0.000553403431101273
ES,0.000553403431101273
BACK,0.000553403431101273
TIME,0.000553403431101273
CCIV,0.000553403431101273
CCL,0.000553403431101273
CC,0.000553403431101273
USO,0.000553403431101273
GME!,0.000553403431101273
BCRX,0.000553403431101273
EST,0.000553403431101273
RISE,0.000553403431101273
EOM,0.000553403431101273
BFT,0.000553403431101273
N,0.000553403431101273
RC,0.000553403431101273
BS,0.000553403431101273
ARKF,0.000553403431101273
NCLH,0.000553403431101273
FSLY,0.000553403431101273
QCOM,0.000553403431101273
G,0.000553403431101273
FYI,0.000553403431101273
WOOF,0.000553403431101273
KERN,0.000553403431101273
CGC,0.000553403431101273
ZNGA,0.000553403431101273
APE,0.000553403431101273
SKT,0.000553403431101273
ASAP,0.000553403431101273
PBR,0.000553403431101273
GOOD,0.000553403431101273
ZM,0.000553403431101273
II,0.000553403431101273
GUH,0.000553403431101273
ATNF,0.000553403431101273
WANT,0.000553403431101273
APPL,0.000553403431101273
"I,0.000553403431101273
LGVN,0.000553403431101273
LOVE,0.000553403431101273
CLOV,0.000553403431101273
LIKE,0.000553403431101273
E:,0.000553403431101273
CLDR,0.000553403431101273
PFE,0.000553403431101273
ARK,0.000553403431101273
NVFY,0.000553403431101273
MO,0.000553403431101273
MCD,0.000553403431101273
HGEN,0.000415052573325955
OI,0.000415052573325955
W,0.000415052573325955
PYPL,0.000415052573325955
GF,0.000415052573325955
IPOE,0.000415052573325955
VYNE,0.000415052573325955
PS,0.000415052573325955
BBW,0.000415052573325955
GNOG,0.000415052573325955
NKLA,0.000415052573325955
DE,0.000415052573325955
PINS,0.000415052573325955
TUP,0.000415052573325955
J,0.000415052573325955
FPRX,0.000415052573325955
OLED,0.000415052573325955
JMIA,0.000415052573325955
MJ,0.000415052573325955
KODK,0.000415052573325955
MP,0.000415052573325955
CORN,0.000415052573325955
QS,0.000415052573325955
